Business Name,Contact Person,Email,Phone,Business Type,Outreach Date,Response Status,Follow-up Date,Notes
Beauty Studio by Raina,Raina,[email],+355694504462,Beauty Salon,2026-03-01,Sent,2026-03-02,High priority - professional presence
Royal Glam Studio,Livja,[email],+355693047241,Beauty Salon,2026-03-01,Sent,2026-03-02,Active on Facebook
Pretty Woman Albania,,,+355682128730,Beauty Salon,2026-03-01,Sent,2026-03-02,Instagram reservation focus
Parukeri Joy and Kaltra,,+355695430397,Beauty Salon,2026-03-01,Sent,2026-03-02,Local salon in Kastriot
Palestra Beauty & the Beast,Rigels,[email],+355677277217,Fitness Center,2026-03-01,Sent,2026-03-02,Active fitness community
Bistika Fitness,,+355693345788,Fitness Center,2026-03-01,Sent,2026-03-02,Established gym
Matrix Fitness Center,,+355683000021,Fitness Center,2026-03-01,Sent,2026-03-02,High Instagram growth
Palestra Resulaj Energym,,+355699928787,Fitness Center,2026-03-01,Sent,2026-03-02,Local fitness hub
ED Dental Clinic,,+355696121767,Dental Clinic,2026-03-01,Sent,2026-03-02,Consultation focus
IBS Dental Clinic,,[email],,Dental Clinic,2026-03-01,Sent,2026-03-02,Professional clinic
